survey-instance-id,Participant-ID,Status,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,Manbox5_overall,language,Masculinity_contrained,GrowthMindset,COVID,criticises,MenBetterSTEM,k6_overall,School_support_engage6,pwi_wellbeing,k6_1,k6_2,k6_3,k6_4,k6_5,k6_6,Intelligence1,Intelligence2,Soft,opinion,Nerds,School_support_engage,comfortable,future,bullying,YourComments
19729,38002,completed,5,1,1,5,1,5,6,2.6,1,3.5,7.0,1,6,2,20,5.5,3,3,4,5,2,4,2,3,4,3,4,3,6.5,7,7,6,Learning goes beyond textbooks; we often have practical experiences.
19750,38018,completed,1,2,1,1,2,4,4,1.4,1,2.5,10.5,1,1,1,21,3.6666666666666665,7,4,4,4,3,4,2,1,1,4,5,1,3.75,4,7,3,The school's approach to learning keeps us curious and motivated.
19608,37881,completed,1,1,1,1,1,2,3,1.0,1,1.75,10.5,1,4,2,10,5.833333333333333,10,3,2,2,1,1,1,1,1,1,2,1,5.75,6,7,6,Classroom discussions allow us to share our perspectives and learn from each other.
19620,37893,completed,1,1,1,2,1,2,7,1.2,0,3.75,6.5,4,5,2,10,6.0,9,2,1,3,1,2,1,3,5,2,2,4,6.0,7,5,7,Teachers value questions promoting a deeper understanding of topics.
19707,37980,completed,2,1,1,1,1,1,6,1.2,1,2.5,9.5,4,5,2,10,6.333333333333333,9,2,1,1,1,4,1,2,1,1,2,1,6.25,7,7,6,Our school places importance on mental and emotional health.
19642,37915,completed,3,5,1,5,4,4,6,3.6,1,3.75,10.0,5,7,2,15,5.166666666666667,7,4,2,2,2,3,2,1,2,5,7,2,6.5,6,7,6,There's a sense of belonging; we support each other like a family.
19725,37998,completed,2,2,1,1,1,4,4,1.4,0,2.0,8.0,2,5,1,13,5.166666666666667,7,3,2,3,1,2,2,2,4,1,4,2,5.75,6,6,6,Teachers and counselors are approachable; they listen to our concerns.
19734,38007,completed,1,1,1,1,1,2,6,1.0,0,3.5,8.0,6,6,2,8,6.0,8,1,1,1,1,2,2,2,4,2,4,4,6.5,6,7,7,The school provides various activities to relieve stress and promote relaxation.
19709,37982,completed,5,4,2,4,2,2,6,3.4,0,3.25,4.5,4,6,4,11,6.5,8,2,2,2,1,3,1,5,5,2,2,1,6.75,7,7,7,Peer support programs help us connect and share our experiences.
19578,37851,completed,6,4,2,2,7,5,7,4.2,1,5.5,4.5,4,3,6,6,2.5,4,1,1,1,1,1,1,6,3,5,7,4,2.75,4,1,3,Kindness and respect are core values; bullying is not tolerated.
19736,38009,completed,1,1,1,1,1,6,1,1.0,0,1.0,5.0,1,1,1,16,3.0,6,2,2,4,2,3,3,5,4,1,5,1,3.25,5,1,6,I feel safe and supported at school which positively impacts my wellbeing.
19720,37993,completed,4,4,4,4,4,4,4,4.0,1,4.0,6.0,4,4,4,18,4.0,5,3,3,3,3,3,3,4,4,4,4,4,4.0,4,4,4,Teachers and staff genuinely care about our happiness and success.
19607,37880,completed,3,1,1,1,1,1,3,1.4,0,1.75,8.5,1,5,1,9,6.5,9,2,1,2,1,2,1,2,3,2,1,1,6.25,7,6,7,Our school celebrates different cultures and backgrounds.
19644,37917,completed,5,5,5,2,2,4,7,3.8,0,4.25,6.0,3,6,5,17,4.5,6,4,2,4,1,4,2,3,6,3,7,2,5.5,5,6,5,We learn from each other's experiences broadening our horizons.
